Ranking,Institution,teaching,nss,spend_per_student,ratio,prospects,value_added,entry,feedback,key
46,Aberdeen,62.3,87,4.5,14.9,78,6.3,169,68,0
66,Abertay Dundee,56.8,89,2.3,19.9,68,6.7,159,76,1
81,Aberystwyth,53.8,93,4.6,16.4,68,3.8,107,79,2
72,Anglia Ruskin,55.2,85,7.8,17.8,57,6.1,102,78,3
51,Aston,60.7,88,6.5,20.9,81,5.4,136,75,4
63,Bangor,57.6,89,3.9,16.2,66,3.9,127,78,5
5,Bath,81.9,89,6.4,15.7,85,6.9,182,71,6
97,Bath Spa,49.2,84,4.4,18.7,61,5.4,118,77,7
98,Bedfordshire,48.9,84,5.8,16.9,62,6.6,93,76,8
113,Birkbeck,42.4,88,3.2,16,73,2.9,104,73,9
15,Birmingham,74.5,88,7.3,14.1,85,6.7,166,73,10
101,Birmingham City,48,82,5,18.7,69,5.4,120,75,11
86,Bolton,52.2,82,3.4,15.1,59,4.6,109,77,12
61,Bournemouth,57.9,82,5.6,16.5,71,6.9,122,70,13
75,Bradford,54.9,82,4.5,16,78,6,127,70,14
91,Brighton,51,80,3.7,17.4,71,5.5,118,70,15
27,Bristol,69.3,87,6.4,13.4,79,6.2,186,68,16
72,Brunel,55.2,83,4.4,15.8,71,5.4,131,74,17
120,Bucks New University,32,77,6.7,17.5,61,3.5,108,73,18
1,Cambridge,100,88,9.9,11,89,5.6,230,71,19
109,Canterbury Christ Church,45.9,83,4,16.3,61,5.9,112,74,20
42,Cardiff,63.2,87,7.7,12.9,72,5.4,149,69,21
87,Cardiff Met,52,78,5,17.2,71,5.1,116,66,22
67,Central Lancashire,56.7,83,5.2,16.3,65,5.3,136,74,23
77,Chester,54.7,84,5,13.5,64,4.2,115,73,24
72,Chichester,55.2,88,3.1,15.6,59,6.1,121,73,25
32,City,67,85,7.4,18,83,5.8,138,73,26
12,Coventry,76.7,91,5.6,14.6,80,6.7,128,82,27
118,Cumbria,37.1,80,2.5,17.8,67,3.2,117,75,28
94,De Montfort,50.4,85,3.8,19.1,76,4.8,110,75,29
54,Derby,60.2,85,6.2,14.8,64,5.3,110,76,30
24,Dundee,70.7,89,5.8,13.2,81,6.6,164,76,31
4,Durham,84.2,90,5.3,14.5,83,6.7,201,75,32
107,East London,46.4,81,4.4,16.8,52,5.5,114,75,33
56,Edge Hill,59.4,86,4,14.2,72,4.7,127,79,34
30,Edinburgh,67.1,80,8.6,12.5,73,6.3,193,60,35
83,Edinburgh Napier,53.1,82,4,20.3,73,6.6,148,71,36
48,Essex,61.1,89,3.9,16,74,5.2,129,77,37
13,Exeter,76.2,90,5.1,16.4,80,6.2,178,73,38
32,Falmouth,67,84,3.8,17.7,80,5.6,122,78,39
23,Glasgow,70.9,88,6.1,14.6,82,5.9,200,68,40
89,Glasgow Caledonian,51.4,85,3.7,19.4,71,5.5,166,67,41
64,Gloucestershire,57,87,5.2,19.1,64,6.9,115,76,42
121,Glyndŵr,30.4,78,2.6,20.9,60,3.6,96,75,43
64,Goldsmiths,57,84,3.8,14.1,59,6.3,131,69,44
95,Greenwich,49.7,82,3.6,17.8,65,5.8,131,72,45
26,Heriot-Watt,70.1,89,7.6,16.6,79,5.6,167,70,46
102,Hertfordshire,47.8,83,4.1,17.6,78,4.2,118,70,47
60,Huddersfield,58.2,88,3.6,18.9,73,5.7,131,79,48
84,Hull,52.9,86,4.7,16.5,73,4.5,126,71,49
6,Imperial College,81,84,8.5,11.3,89,5.9,221,65,50
36,Keele,66,93,4.7,13.9,80,3.7,132,79,51
